problem,method,config,rel_l2,time_s,dof,notes
Poisson 5D,PIELM,sigma=1.0 N=1500,0.007777459666330977,6.733360375,—,
Poisson 5D,PIELM,sigma=2.0 N=1500,0.008332334888431988,5.596439624999999,—,
Poisson 5D,PIELM,sigma=3.0 N=1500,0.016881607233118594,7.308562792000004,—,
Poisson 5D,PIELM,sigma=5.0 N=1500,0.17356979468648837,9.411183000000001,—,
Poisson 5D,PIELM-best,sigma=1.0,0.007777459666330977,6.733360375,—,tuned best of sweep
Heat 5D,PIELM,sigma=1.0 N=1500,1.7136281100462987,4.386649541000004,—,
Heat 5D,PIELM,sigma=2.0 N=1500,0.773801762446197,6.647293958999995,—,
Heat 5D,PIELM,sigma=3.0 N=1500,0.2095035215815586,5.145543750000002,—,
Heat 5D,PIELM,sigma=5.0 N=1500,1.7425254836207176,2.7751695830000003,—,
Heat 5D,PIELM-best,sigma=3.0,0.2095035215815586,5.145543750000002,—,tuned best of sweep
Wave 1D,PIELM,sigma=1.0 N=1500,1.234365029216657,5.588548541000009,—,
Wave 1D,PIELM,sigma=2.0 N=1500,1.235969595953957,3.3153591249999863,—,
Wave 1D,PIELM,sigma=3.0 N=1500,1.187398684867495,2.7564819589999985,—,
Wave 1D,PIELM,sigma=5.0 N=1500,1.1208672707007215,4.794229291000008,—,
Wave 1D,PIELM-best,sigma=5.0,1.1208672707007215,4.794229291000008,—,tuned best of sweep
Helmholtz 2D,PIELM,sigma=1.0 N=1500,1.0401076764524573,2.881318332999996,—,
Helmholtz 2D,PIELM,sigma=2.0 N=1500,1.0633815007882226,2.1488963750000067,—,
Helmholtz 2D,PIELM,sigma=3.0 N=1500,1.0400488592119115,2.5890067920000064,—,
Helmholtz 2D,PIELM,sigma=5.0 N=1500,1.0092018086030645,3.683232333999996,—,
Helmholtz 2D,PIELM-best,sigma=5.0,1.0092018086030645,3.683232333999996,—,tuned best of sweep
Maxwell 2D TM,PIELM,sigma=1.0 N=1500,1.199849404267608,4.072576583,—,
Maxwell 2D TM,PIELM,sigma=2.0 N=1500,1.1993500163317712,2.827958291999991,—,
Maxwell 2D TM,PIELM,sigma=3.0 N=1500,1.0592611379498595,2.412837874999994,—,
Maxwell 2D TM,PIELM,sigma=5.0 N=1500,1.071483839803922,4.878646708000005,—,
Maxwell 2D TM,PIELM-best,sigma=3.0,1.0592611379498595,2.412837874999994,—,tuned best of sweep
NL-Poisson 2D,PIELM,sigma=1.0 N=1500,0.022383154473443606,80.51319779100001,—,
NL-Poisson 2D,PIELM,sigma=2.0 N=1500,0.003564564969415459,56.132315250000005,—,
NL-Poisson 2D,PIELM,sigma=3.0 N=1500,0.003970273252964838,85.558825125,—,
NL-Poisson 2D,PIELM,sigma=5.0 N=1500,0.007672547721768289,60.712302292000004,—,
NL-Poisson 2D,PIELM-best,sigma=2.0,0.003564564969415459,56.132315250000005,—,tuned best of sweep
Bratu 2D,PIELM,sigma=1.0 N=1500,0.011601656635733272,26.59927466700003,—,
Bratu 2D,PIELM,sigma=2.0 N=1500,0.06856897347414363,36.47808262500001,—,
Bratu 2D,PIELM,sigma=3.0 N=1500,0.004763517015862006,43.21339124999997,—,
Bratu 2D,PIELM,sigma=5.0 N=1500,0.002302922622638783,80.07048733399995,—,
Bratu 2D,PIELM-best,sigma=5.0,0.002302922622638783,80.07048733399995,—,tuned best of sweep
Burgers 1D,PIELM,sigma=1.0 N=1500,1.0016635493180108,91.95751870799995,—,
Burgers 1D,PIELM,sigma=2.0 N=1500,0.0666291113873663,97.81170625000004,—,
Burgers 1D,PIELM,sigma=3.0 N=1500,0.0013087361997083664,33.24940608300005,—,
Burgers 1D,PIELM,sigma=5.0 N=1500,0.00012694210867253856,60.256921499999976,—,
Burgers 1D,PIELM-best,sigma=5.0,0.00012694210867253856,60.256921499999976,—,tuned best of sweep
NL-Helmholtz 2D,PIELM,sigma=1.0 N=1500,0.004376733694839432,66.32493724999995,—,
NL-Helmholtz 2D,PIELM,sigma=2.0 N=1500,0.005372359578733747,52.70912016700004,—,
NL-Helmholtz 2D,PIELM,sigma=3.0 N=1500,0.004741919696528606,47.70408358299994,—,
